"","","R64","1M","Device:R","","~"
"","","U1","TL074","Amplifier_Operational:TL074","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"","","U2","TL074","Amplifier_Operational:TL074","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
"","","U3","TL074","Amplifier_Operational:TL074","","http://www.ti.com/lit/ds/symlink/tl071.pdf"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","8","C1, C3, C4, C5, C7, C9, C11, C12",".1uF","Device:C","","~"
"2","4","C2, C6, C8, C10","100pF","Device:C","","~"
"3","20","J1, J2, J3, J4, J5, J6, J7, J8, J9, J10, J11, J12, J13, J14, J15, J16, J17, J18, J19, J20","Barrel_Jack","Connector:Jack-DC","","~"
"4","16","R1, R7, R14, R16, R17, R23, R30, R32, R33, R39, R46, R48, R49, R55, R62, R64","1M","Device:R","","~"
"5","16","R2, R3, R13, R15, R18, R19, R29, R31, R34, R35, R45, R47, R50, R52, R61, R63","100K","Device:R_Potentiometer","","~"
"6","8","R4, R5, R20, R21, R36, R37, R53, R54","300K","Device:R","","~"
"7","8","R6, R12, R22, R28, R38, R44, R51, R60","100","Device:R","","~"
"8","8","R8, R9, R24, R25, R40, R41, R56, R57","100K","Device:R","","~"
"9","8","R10, R11, R26, R27, R42, R43, R58, R59","10K","Device:R","","~"
"10","3","U1, U2, U3","TL074","Amplifier_Operational:TL074","","http://www.ti.com/lit/ds/symlink/tl071.pdf"
