"2","2","C2, C3","100uF","Device:C","","~"
"3","2","C5, C6","470pF","Device:C","","~"
"4","4","J11, J12, J13, J14","Jack-DC","Connector:Jack-DC","","~"
"5","3","R1, R72, R74","10K","Device:R","","~"
"6","2","R2, R3","47K","Device:R","","~"
"7","32","R4, R7, R8, R11, R13, R15, R18, R19, R22, R24, R28, R30, R32, R34, R35, R38, R40, R42, R44, R46, R48, R50, R53, R54, R57, R59, R62, R63, R66, R67, R69, R71","100K","Device:R_Potentiometer","","~"
"8","17","R5, R6, R10, R12, R17, R23, R26, R31, R33, R36, R41, R45, R52, R58, R64, R65, R73","100K","Device:R","","~"
"9","16","R9, R14, R20, R21, R27, R29, R37, R39, R43, R49, R55, R56, R60, R61, R68, R70","2M","Device:R","","~"
"10","1","R25","200K","Device:R","","~"
"11","1","R47","100K","Device:R","R56","~"
"12","1","R51","1M","Device:R_Potentiometer","","~"
"13","1","R75","22","Device:R","","~"
"14","1","U1","TL084","Amplifier_Operational:TL084","","http://www.ti.com/lit/ds/symlink/tl081.pdf"
"15","1","U2","4067","4xxx_IEEE:4067","",""
"16","1","U3","TL082","Amplifier_Operational:TL082","","http://www.ti.com/lit/ds/symlink/tl081.pdf"
"17","1","VS1","LM336-2.5V","Reference_Voltage:LM285M-ADJ","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/lm185-adj.pdf"
